name	id	firstAuthor	title	subtitle	normalizedGenre	yearNormalized	size	libretto	averageClustering	density	averagePathLength	maxDegreeIds	averageDegree	diameter	yearPremiered	yearPrinted	maxDegree	numOfSpeakers	numOfSpeakersFemale	numOfSpeakersMale	numOfSpeakersUnknown	numPersonGroups	numConnectedComponents	yearWritten	numOfSegments	wikipediaLinkCount	numOfActs	wordCountText	wordCountSp	wordCountStage	numOfP	numOfL
gryphius-leo-armenius-oder-fuersten-mord	ger000546	Gryphius	Leo Armenius oder Fürsten-Mord	Trauer-spiel	Tragedy	1650	37	false	0.873335245	0.255255255	2.045045045	michael	9.189189189	4	1651	1650	25	37	3	34	0		1	1646	23	0	5	25485	24133	222	5	2754
gryphius-papinianus	ger000551	Gryphius	Großmütiger Rechtsgelehrter oder Sterbender Aemilius Paulus Papinianus	Trauerspiel	Tragedy	1659	34	false	0.654640947	0.135472371	2.302941176	papinianus	4.470588235	4	1660	1659	11	34	9	23	2		4	1659	31	0	5	30217	29041	249	12	2933
gryphius-verlibtes-gespenste-die-gelibte-dornrose	ger000552	Gryphius	Verlibtes Gespenste / Die gelibte Dornrose	Gesang-Spil / Schertz-Spil	Comedy	1660	21	false	0.909108088	0.266666667	1.188405797	wilhelm	5.333333333	2	1660	1661	9	21	5	16	0		4	1660	29	0	8	19470	18797	539	361	1102
guenderode-magie-und-schicksal	ger000440	Günderode	Magie und Schicksal	Drama in drei Akten		1805	9	false	0.972222222	0.972222222	1.027777778	several characters	7.777777778	2		1805	8	9	3	6	0		1		3	0	3	8747	8678	360	0	1152
guenderode-nikator	ger000125	Günderode	Nikator	Eine dramatische Skizze in drei Akten		1805	7	false	0.923809524	0.904761905	1.095238095	several characters	5.428571429	2		1805	6	7	2	5	0		1		3	0	3	3936	3882	102	0	509
guenderode-udohla	ger000293	Günderode	Udohla	Drama in zwei Akten		1805	7	false	1	1	1	several characters	6	1		1805	6	7	2	5	0		1		2	0	2	5588	5534	177	0	742
gutzkow-das-urbild-des-tartueffe	ger000019	Gutzkow	Das Urbild des Tartüffe	Lustspiel in fünf Aufzügen	Comedy	1844	17	false	0.759163712	0.477941176	1.580882353	moliere	7.647058824	3	1844	1847	13	17	3	14	0		1		35	0	5	23948	22110	1632	984	7
gutzkow-richard-savage	ger000006	Gutzkow	Richard Savage oder Der Sohn einer Mutter	Trauerspiel in fünf Aufzügen	Tragedy	1839	28	false	0.787224284	0.301587302	1.915343915	savage	8.142857143	4	1839	1842	22	28	3	24	1		1	1839	30	0	5	20964	20002	1855	480	25
gutzkow-uriel-acosta	ger000042	Gutzkow	Uriel Acosta	Trauerspiel in fünf Aufzügen	Tragedy	1846	17	false	0.744087938	0.367647059	1.661764706	uriel	5.882352941	3	1846	1847	15	17	2	13	2		1	1846	28	0	5	17379	15869	1488	0	2193
gutzkow-zopf-und-schwert	ger000045	Gutzkow	Zopf und Schwert	Lustspiel in fünf Aufzügen	Comedy	1844	26	false	0.809261446	0.32	1.843076923	koenig	8	3	1844	1844	18	26	5	18	3		1	1843	34	0	5	22747	20892	2569	1004	0
hartleben-die-sittliche-forderung	ger000350	Hartleben	Die sittliche Forderung		Comedy	1896	3	false	1	1	1	friedrich|rita|berta	2	1	1896	1897	2	3	2	1	0		1		1	0	0	5423	5318	949	257	16
hartleben-hanna-jagert	ger000099	Hartleben	Hanna Jagert	Komödie	Comedy	1893	18	false	0.897860963	0.529411765	1.470588235	hanna	9	2	1893	1893	17	18	6	11	1		1		3	0	3	20487	20186	3798	768	0
hartleben-rosenmontag	ger000114	Hartleben	Rosenmontag	Eine Offiziers-Tragödie	Tragedy	1898	24	false	0.828382588	0.471014493	1.572463768	moritz	10.83333333	3	1900	1898	20	24	0	24	0		1	1899	31	0	5	25994	24770	6141	1132	14
hauptmann-carl-der-antiquar	ger000239	Hauptmann	Der Antiquar	Komödie in einem Akt	Comedy	1909	4	false	1	1	1	several characters	3	1	1910	1909	3	4	1	3	0		1		1	0	1	7918	7794	1825	226	0
hauptmann-carl-die-armseligen-besenbinder	ger000059	Hauptmann	Die armseligen Besenbinder	Altes Märchen in fünf Akten		1913	35	false	0.829966691	0.280672269	1.92605042	der_gendarm	9.542857143	4	1913	1913	27	35	11	22	2		1		35	0	5	18507	17257	4376	500	16
hauptmann-carl-ephraims-breite	ger000104	Hauptmann	Ephraims Breite	Schauspiel in fünf Akten		1900	27	false	0.817169354	0.547008547	1.481481481	huhndorf|bauer|kretschmer	14.22222222	3	1900	1900	22	27	12	13	2		1	1899	35	0	5	21725	21005	4276	846	0
hauptmann-carl-frau-nadja-bielew	ger000060	Hauptmann	Frau Nadja Bielew	Tragischer Akt	Tragedy	1909	4	false	1	1	1	several characters	3	1		1909	3	4	3	1	0		1		1	0	1	6713	6586	1599	193	0
hauptmann-carl-gaukler-tod-und-juwelier	ger000406	Hauptmann	Gaukler. Tod und Juwelier	Spiel in fünf Akten		1917	30	false	0.747207692	0.429885057	1.744827586	mander	12.46666667	4	1920	1917	22	30	17	13	0		1		54	0	5	17631	16576	3868	431	25
hauptmann-carl-im-goldenen-tempel-buche-verzeichnet	ger000288	Hauptmann	Im goldenen Tempel-Buche verzeichnet	(Nach einer japanischen Skizze) / Dichtung in drei Vorgängen / (Hinter Schleiern zu spielen)		1909	9	false	0.858730159	0.694444444	1.305555556	hotoke|giwau	5.555555556	2	1910	1909	8	9	6	3	0		1		3	0	3	5547	5184	1451	0	604
hauptmann-carl-musik	ger000448	Hauptmann	Musik	Spiel in vier Akten		1918	34	false	0.973296908	0.459893048	1.232142857	der_domorganist	15.17647059	2		1918	24	34	5	13	16		2		32	0	4	10120	9553	2540	292	20
hauptmann-carl-tobias-buntschuh	ger000385	Hauptmann	Tobias Buntschuh	Eine burleske Tragödie in fünf Akten	Tragedy	1916	24	false	0.680838143	0.224637681	1.904761905	clown_odebrecht	5.166666667	3		1916	15	24	4	19	0		3		62	0	5	19248	17808	4235	497	27
hauptmann-die-ratten	ger000477	Hauptmann	Die Ratten	Berliner Tragikomödie	Tragicomedy	1911	18	false	0.887380049	0.764705882	1.235294118	several characters	13	2	1911	1911	17	18	8	10	0		1	1910	5	5	5	32222	29755	5227	967	40
hauptmann-florian-geyer	ger000504	Hauptmann	Florian Geyer	Die Tragödie des Bauernkrieges	Tragedy	1896	91	false	0.901037761	0.311111111	1.78021978	florian_geyer	28	3	1896	1896	79	91	4	87	0		1	1894/1895	6	0	5	38387	35862	4467	1497	62
hebbel-agnes-bernauer	ger000043	Hebbel	Agnes Bernauer	Ein deutsches Trauerspiel in fünf Aufzügen	Tragedy	1852	31	false	0.85154969	0.348387097	1.696774194	albrecht	10.4516129	3	1852	1855	25	31	3	27	1		1		63	1	5	25845	25299	2062	909	3
hebbel-demetrius	ger000253	Hebbel	Demetrius			1864	28	false	0.728008009	0.272486772	1.899470899	demetrius	7.357142857	3	1869	1864	19	28	6	19	3		1	1863	78	0	5	27254	26806	1224	0	3951
hebbel-der-diamant	ger000179	Hebbel	Der Diamant	Eine Komödie in fünf Akten	Comedy	1847	23	false	0.915458937	0.292490119	1.330275229	jacob|der_prinz	6.434782609	3	1848	1847	12	23	9	14	0		3	1841	29	0	5	23647	22838	1251	585	459
hebbel-der-gehoernte-siegfried	ger000016	Hebbel	Der gehörnte Siegfried	Vorspiel in einem Akt		1861	9	false	0.718518519	0.555555556	1.090909091	several characters	4.444444444	2	1861	1862	6	9	2	7	0		2		4	0	0	5117	5032	98	0	694
hebbel-der-rubin	ger000325	Hebbel	Der Rubin	Ein Märchen-Lustspiel in drei Akten	Comedy	1849	17	false	0.74751523	0.5	1.551470588	assad	8	3	1849	1851	14	17	1	15	1		1	1849	23	0	3	12351	12011	1265	0	1732
hebbel-genoveva	ger000327	Hebbel	Genoveva	Eine Tragödie in fünf Akten	Tragedy	1843	19	false	0.842534925	0.438596491	1.561403509	golo	7.894736842	2	1849	1843	17	19	3	15	1		1		44	0	5	33896	33087	2804	0	4511
hebbel-gyges-und-sein-ring	ger000238	Hebbel	Gyges und sein Ring	Eine Tragödie in fünf Akten	Tragedy	1856	9	false	0.972222222	0.972222222	1.027777778	several characters	7.777777778	2	1889	1856	8	9	3	5	1		1		5	0	5	16211	16073	512	0	2290
hebbel-herodes-und-mariamne	ger000101	Hebbel	Herodes und Mariamne	Eine Tragödie in fünf Akten	Tragedy	1849	27	false	0.842187454	0.296296296	1.917378917	herodes|titus	7.703703704	4	1849	1850	18	27	3	23	1		1		35	0	5	26986	26689	1028	0	3804
hebbel-judith	ger000324	Hebbel	Judith	Eine Tragödie in fünf Akten	Tragedy	1840	59	false	0.954137292	0.369959088	1.630040912	achior	21.45762712	2	1840	1841	53	59	7	50	2		1		7	2	5	22494	21841	1252	613	0
hebbel-kriemhilds-rache	ger000160	Hebbel	Kriemhilds Rache	Ein Trauerspiel in fünf Akten	Tragedy	1861	21	false	0.770038559	0.533333333	1.495238095	hagen	10.66666667	3	1861	1862	18	21	4	17	0		1		72	0	5	23439	22796	1496	0	3271
hofmannsthal-alkestis	ger000115	Hofmannsthal	Alkestis	Ein Trauerspiel nach Euripides	Tragedy	1894	33	false	1	0.829545455	1	several characters	26.54545455	1	1916	1909	29	33	8	17	7		2	1893/1894	2	0	1	7547	7506	743	0	975
hofmannsthal-arabella	ger000210	Hofmannsthal	Arabella	Lyrische Komödie in drei Aufzügen	Comedy	1928	18	false	0.896672772	0.777777778	1.222222222	several characters	13.22222222	2	1933	1928	17	18	5	12	1		1		3	17	3	13921	13574	3370	0	1364
hofmannsthal-ariadne-auf-naxos	ger000267	Hofmannsthal	Ariadne auf Naxos	Oper in einem Aufzuge nebst einem Vorspiel / Neue Bearbeitung		1912	17	true	0.927941176	0.639705882	1.360294118	zerbinetta|der_tenor_bacchus|primadonna_ariadne	10.23529412	2	1916	1912	16	17	5	12	0		1		2	21	1	7914	7737	1802	177	546
hofmannsthal-das-bergwerk-zu-falun	ger000161	Hofmannsthal	Das Bergwerk zu Falun			1899	27	false	0.920832076	0.461538462	1.538461538	elis	12	2	1949	1933	26	27	13	13	1		1	1899	5	1	5	21735	21105	3998	0	2474
hofmannsthal-das-salzburger-grosse-welttheater	ger000265	Hofmannsthal	Das Salzburger große Welttheater			1922	16	false	1	1	1	several characters	15	1	1922	1929	15	16	1	7	8		1		1	0	1	14215	14042	3223	134	1064
hofmannsthal-der-abenteurer-und-die-saengerin	ger000102	Hofmannsthal	Der Abenteurer und die Sängerin oder Die Geschenke des Lebens	In einem Aufzug (mit einer Verwandlung)		1899	16	false	0.941666667	0.883333333	1.116666667	several characters	13.25	2	1899	1899	15	16	5	11	0		1	1898	2	0	0	18039	17740	3423	85	1922
hofmannsthal-der-rosenkavalier	ger000109	Hofmannsthal	Der Rosenkavalier	Komödie für Musik		1911	32	true	0.914634394	0.556451613	1.443548387	several characters	17.25	2	1911	1911	31	32	6	20	6		1	1909/1910	3	30	3	20724	19753	7619	0	1785
hofmannsthal-der-schwierige	ger000364	Hofmannsthal	Der Schwierige	Lustspiel in drei Akten	Comedy	1920	18	false	0.740489757	0.392156863	1.68627451	crescence|hans_karl	6.666666667	3	1921	1920	13	18	7	11	0		1	1917	48	2	3	29644	29167	2513	1280	0
hofmannsthal-der-tod-des-tizian	ger000127	Hofmannsthal	Der Tod des Tizian	Ein dramatisches Fragment		1901	9	false	0.888888889	0.777777778	1	several characters	6.222222222	1	1901	1901	7	9	1	8	0		2	1892	2	2	1	3042	2727	745	0	324
hofmannsthal-der-tor-und-der-tod	ger000079	Hofmannsthal	Der Tor und der Tod			1894	6	false	1	1	1	several characters	5	1	1898	1894	5	6	2	3	1		1	1893	1	2	1	4185	4060	495	0	554
holz-ignorabimus	ger000390	Holz	Ignorabimus	Tragödie	Tragedy	1914	7	false	1	1	1	several characters	6	1	1927	1914	6	7	1	4	2		1		5	0	5	105637	104108	48851	3857	0
holz-jerschke-traumulus	ger000399	Holz	Traumulus	Tragische Komödie	Tragicomedy	1904	27	false	0.840389879	0.43019943	1.689458689	zedlitz	11.18518519	3	1904	1904	20	27	3	24	0		1		5	0	5	20356	19782	3259	923	29
holz-schlaf-die-familie-selicke	ger000223	Holz	Die Familie Selicke	Drama in drei Aufzügen		1890	8	false	1	1	1	several characters	7	1	1890	1890	7	8	3	5	0		1		3	1	3	18971	18524	5511	801	2
holz-sonnenfinsternis	ger000174	Holz	Sonnenfinsternis	Tragödie	Tragedy	1908	6	false	0.933333333	0.933333333	1.066666667	several characters	4.666666667	2	1913	1908	5	6	1	5	0		1		5	0	5	56770	55594	25800	2101	0
holz-sozialaristokraten	ger000051	Holz	Sozialaristokraten	Komödie	Comedy	1896	16	false	0.881417888	0.733333333	1.266666667	several characters	11	2	1897	1896	15	16	4	12	0		1		5	1	5	23309	22665	5009	877	10
iffland-das-erbtheil-des-vaters	ger000015	Iffland	Das Erbtheil des Vaters	Ein Schauspiel in vier Aufzügen		1802	15	false	0.85972546	0.685714286	1.342857143	dominique_sohn|delomer	9.6	3		1802	13	15	2	11	2		1		50	0	4	24567	24009	2194	1559	0
iffland-der-spieler	ger000303	Iffland	Der Spieler	Ein Schauspiel in fünf Aufzügen		1796	20	false	0.811745713	0.478947368	1.531578947	herr_von_wallenfeld	9.1	3	1796	1796	17	20	1	19	0		1		66	0	5	24724	24069	2572	1506	0
iffland-die-jaeger	ger000156	Iffland	Die Jäger	Ein ländliches Sittengemälde in fünf Aufzügen		1785	18	false	0.825525092	0.464052288	1.673202614	anton	7.888888889	3	1785	1785	12	18	5	12	1		1		70	0	5	27421	26574	2076	1562	19
iffland-figaro-in-deutschland	ger000434	Iffland	Figaro in Deutschland	Ein Lustspiel in fünf Aufzügen	Comedy	1790	17	false	0.85148479	0.669117647	1.330882353	baronesse|hyazinth|figaro	10.70588235	2		1790	15	17	2	14	1		1		95	0	5	31210	29625	3234	2024	0
iffland-verbrechen-aus-ehrsucht	ger000235	Iffland	Verbrechen aus Ehrsucht	Ein Familiengemälde in fünf Aufzügen		1784	16	false	0.69598908	0.408333333	1.641666667	ruhberg_der_sohn	6.125	3	1784	1784	13	16	4	12	0		1		56	0	5	21711	21217	1735	1182	0
immermann-andreas-hofer	ger000312	Immermann	Andreas Hofer. der Sandwirt von Passeier	Ein Trauerspiel	Tragedy	1835	39	false	0.794485547	0.13900135	2.251184834	andreas_hofer	5.282051282	4	1835	1865	23	39	4	30	5		2	1826/1833	33	0	5	18121	17709	1026	220	1956
immermann-das-gericht-von-st-petersburg	ger000465	Immermann	Das Gericht von St. Petersburg	Tragödie	Tragedy	1832	39	false	0.786269236	0.234817814	2.171390013	peter	8.923076923	5	1835	1832	26	39	4	35	0		1		33	0	5	20320	19752	1607	157	2456
immermann-die-bojaren	ger000463	Immermann	Die Bojaren	Schauspiel		1832	59	false	0.827389458	0.185271771	2.414962011	glebof	10.74576271	5	1835	1832	32	59	3	54	2		1		35	0	5	17926	17407	1547	50	2481
immermann-eudoxia	ger000167	Immermann	Eudoxia	Ein Epilog		1832	12	false	0.924242424	0.621212121	1.378787879	gordon|peter	6.833333333	2	1835	1832	11	12	2	8	2		1		2	0	0	7052	7015	246	0	913
immermann-merlin	ger000004	Immermann	Merlin	Eine Mythe		1832	28	false	0.752026941	0.261904762	2.267195767	artus	7.071428571	4		1832	14	28	4	22	2		1	1831/1832	19	0	0	22864	21686	885	7	3265
kaiser-die-koralle	ger000545	Kaiser	Die Koralle	Schauspiel in fünf Akten		1917	18	false	0.843382562	0.464052288	1.535947712	milliardaer	7.888888889	2	1917	1917	17	18	4	14	0		1		5	0	5	15503	14710	2362	882	0
kaiser-die-schule-des-armen	ger000093	Kaiser	Die Schule des Armen oder Zwei Millionen	Original-Charakterbild mit Gesang in vier Akten		1847	33	false	0.88428564	0.255681818	1.787878788	christoph	8.181818182	3	1847	1848	30	33	4	28	1		1		41	0	4	21939	21189	2766	828	162
kaiser-stadt-und-land	ger000021	Kaiser	Stadt und Land oder Der Viehhändler aus Oberösterreich	Posse mit Gesang in drei Aufzügen	Comedy	1844	15	false	0.893847634	0.695238095	1.304761905	sebastian	9.733333333	2	1844	1845	14	15	4	11	0		1		38	0	3	16976	16365	2259	842	110
kleist-amphitryon	ger000437	Kleist	Amphitryon	Ein Lustspiel nach Molière	Comedy	1807	15	false	0.918392718	0.752380952	1.247619048	amphitryon|sosias	10.53333333	2	1899	1807	14	15	2	12	1		1	1803	22	1	3	18226	18050	363	0	2598
kleist-das-kaethchen-von-heilbronn	ger000208	Kleist	Das Käthchen von Heilbronn oder die Feuerprobe	Ein großes historisches Ritterschauspiel		1810	61	false	0.833714561	0.168306011	2.010734463	der_graf_vom_strahl	10.09836066	3	1810	1810	46	61	8	43	10		2	1807/1808	53	5	5	26015	24965	2703	447	1600
kleist-der-zerbrochene-krug	ger000363	Kleist	Der zerbrochne Krug	Ein Lustspiel	Comedy	1808	13	false	0.838311688	0.641025641	1.358974359	licht|adam|walter	7.692307692	2	1808	1811	11	13	5	7	1		1	1803/1806	13	12	0	16601	16417	381	0	2395
kleist-die-familie-schroffenstein	ger000049	Kleist	Die Familie Schroffenstein	Ein Trauerspiel in fünf Aufzügen	Tragedy	1803	29	false	0.86626177	0.428571429	1.600985222	eustache	12	3	1804	1803	24	29	7	21	1		1	1802	13	2	5	23425	23027	1593	0	3513
kleist-die-hermannsschlacht	ger000078	Kleist	Die Hermannsschlacht	Ein Drama		1808	84	false	0.81020646	0.109868044	2.583476764	hermann	9.119047619	4	1860	1821	44	84	7	70	7		1	1808	53	3	5	22130	21182	2201	0	2872
kleist-penthesilea	ger000152	Kleist	Penthesilea	Ein Lustspiel nach Molière	Comedy	1808	84	false	0.893170644	0.140275387	2.28313253	prothoe	11.64285714	5	1876	1808	55	84	61	22	1		1	1806/1807	24	4	0	24821	24478	1736	0	3491
kleist-prinz-friedrich-von-homburg	ger000362	Kleist	Prinz Friedrich von Homburg	Ein Schauspiel		1810	43	false	0.836574004	0.222591362	1.858237548	der_prinz_von_homburg	9.348837209	3	1821	1821	31	43	6	35	2		2	1809/1810	36	5	5	18573	17631	2920	0	2118
klinger-das-leidende-weib	ger000497	Klinger	Das leidende Weib	Ein Trauerspiel	Tragedy	1775	27	false	0.693126421	0.256410256	2.162393162	franz	6.666666667	4		1775	13	27	9	16	2		1		33	0	5	16076	15789	444	732	8
klinger-die-neue-arria	ger000103	Klinger	Die neue Arria	Ein Schauspiel		1776	19	false	0.792785285	0.350877193	1.783625731	julio|solina	6.315789474	3		1776	13	19	6	13	0		1	1775	17	0	5	23726	23512	744	811	48
klinger-die-zwillinge	ger000190	Klinger	Die Zwillinge	Ein Trauerspiel in fünf Aufzügen	Tragedy	1776	8	false	0.875	0.75	1.25	grimaldi	5.25	2	1776	1776	7	8	2	5	1		1		21	2	5	17733	17498	462	637	16
klinger-prinz-seiden-wurm-der-reformator	ger000498	Klinger	Prinz Seiden-Wurm der Reformator oder die Kron-Kompetenten	Ein moralisches Drama aus dem fünften Theil des Orpheus		1780	34	false	0.880546397	0.420677362	1.91087344	prinz_seiden-wurm|minister_bim	13.88235294	4		1780	22	34	4	26	4		1	1779	34	0	5	14127	13614	900	393	91
klinger-simsone-grisaldo	ger000443	Klinger	Simsone Grisaldo	Ein Schauspiel in fünf Akten		1776	20	false	0.823506795	0.494736842	1.542105263	grisaldo	9.4	3		1776	18	20	4	16	0		1		16	0	5	26778	26499	1049	917	10
klinger-sturm-und-drang	ger000053	Klinger	Sturm und Drang	Ein Schauspiel		1777	13	false	0.781413031	0.641025641	1.397435897	wild	7.692307692	3	1777	1777	11	13	5	8	0		1	1776	37	4	5	17747	17417	923	782	0
kotzebue-der-freimaurer	ger000487	Kotzebue	Der Freimaurer	Lustspiel in Einem Act	Comedy	1817	4	false	0.833333333	0.833333333	1.166666667	karoline|graf	2.5	2	1817	1818	3	4	1	3	0		1		10	0	0	4531	4463	73	0	572
kotzebue-der-hyperboreische-esel	ger000188	Kotzebue	Der Hyperboreische Esel. oder Die heutige Bildung	Ein drastisches Drama und philosophisches Lustspiel für Jünglinge / In einem Aufzuge	Comedy	1799	6	false	1	1	1	several characters	5	1	1799	1799	5	6	2	4	0		1		12	0	0	7212	5612	242	321	0
kotzebue-der-schutzgeist	ger000485	Kotzebue	Der Schutzgeist	Eine dramatische Legende in sechs Akten nebst einem Vorspiel		1814	28	false	0.655380334	0.142857143	2.502645503	adelheid	3.857142857	5	1814	1814	16	28	5	21	2		1		52	0	7	24976	24124	1776	0	3404
kotzebue-der-wirrwarr	ger000494	Kotzebue	Der Wirrwarr. oder der Muthwillige	Eine Posse in fünf Akten	Comedy	1801	10	false	0.792063492	0.622222222	1.377777778	fritz	5.6	2	1801	1803	9	10	4	6	0		1		50	0	5	18601	18022	1608	1343	0
