name	id	firstAuthor	title	subtitle	normalizedGenre	yearNormalized	size	libretto	averageClustering	density	averagePathLength	maxDegreeIds	averageDegree	diameter	yearPremiered	yearPrinted	maxDegree	numOfSpeakers	numOfSpeakersFemale	numOfSpeakersMale	numOfSpeakersUnknown	numPersonGroups	numConnectedComponents	yearWritten	numOfSegments	wikipediaLinkCount	numOfActs	wordCountText	wordCountSp	wordCountStage	numOfP	numOfL
schiller-die-piccolomini	ger000086	Schiller	Die Piccolomini	In fünf Aufzügen		1799	28	false	0.877620792	0.253968254	2.067375887	terzky	6.857142857	4	1799	1800	15	28	3	25	0		2	1796/1798	31	1	5	21350	20723	1754	1	2834
schiller-die-raeuber	ger000008	Schiller	Die Räuber	Ein Schauspiel		1781	26	false	0.848139427	0.516923077	1.483076923	grimm|schwarz	12.92307692	2	1782	1781	25	26	1	24	1		1	1779/1780	15	24	5	40879	39320	2280	1084	136
schiller-die-verschwoerung-des-fiesco-zu-genua	ger000451	Schiller	Die Verschwörung des Fiesco zu Genua	Ein republikanisches Trauerspiel	Tragedy	1782	36	false	0.767351006	0.211111111	1.958730159	fiesco	7.388888889	4	1782	1783	28	36	5	28	3		1		75	9	5	30241	28851	3982	1251	0
schiller-don-carlos-infant-von-spanien	ger000217	Schiller	Don Carlos. Infant von Spanien	Ein dramatisches Gedicht		1787	26	false	0.680998831	0.344615385	1.8	koenig_philipp	8.615384615	3	1787	1787	20	26	6	20	0		1	1782/1787	69	19	5	44148	42704	6091	0	6550
schiller-kabale-und-liebe	ger000096	Schiller	Kabale und Liebe	Ein bürgerliches Trauerspiel in fünf Aufzügen	Tragedy	1784	17	false	0.73977591	0.301470588	2.058823529	lady	4.823529412	4	1784	1784	9	17	4	12	1		1	1782/1783	37	22	5	31029	29173	4073	922	0
schiller-maria-stuart	ger000311	Schiller	Maria Stuart	Ein Trauerspiel	Tragedy	1800	20	false	0.679329004	0.305263158	2.163157895	elisabeth	5.8	4	1800	1801	12	20	6	14	0		1	1799/1800	52	17	5	30635	29730	2219	0	4326
schiller-wallensteins-tod	ger000058	Schiller	Wallensteins Tod	Ein Trauerspiel in fünf Aufzügen	Tragedy	1799	33	false	0.684374907	0.234848485	2.064393939	graefin	7.515151515	4	1799	1800	20	33	4	28	1		1	1796/1799	63	1	5	31540	30810	2712	0	4256
schiller-wilhelm-tell	ger000452	Schiller	Wilhelm Tell	Schauspiel		1804	66	false	0.875526703	0.248951049	1.863869464	stauffacher	16.18181818	3	1804	1804	47	66	7	46	13		1	1802/1804	15	15	5	28076	27222	3046	0	3487
schlegel-alarcos	ger000164	Schlegel	Alarcos	Ein Trauerspiel in zwei Aufzügen	Tragedy	1802	11	false	0.817893218	0.618181818	1.436363636	alvaro	6.181818182	3	1802	1802	9	11	5	6	0		1	1801	7	0	2	10617	10484	231	0	1298
schlegel-canut	ger000417	Schlegel	Canut	Ein Trauerspiel	Tragedy	1746	7	false	0.738095238	0.619047619	1.380952381	estrithe	3.714285714	2		1746	6	7	2	5	0		1	1746	23	1	5	15491	13979	64	0	1571
schlegel-der-geschaeftige-muessiggaenger	ger000397	Schlegel	Der geschäftige Müßiggänger	Ein Lustspiel	Comedy	1743	15	false	0.805484515	0.419047619	1.580952381	frau_sylvesterinn	5.866666667	2		1743	14	15	5	10	0		1		44	0	5	23040	22710	151	1058	20
schlegel-der-triumph-der-guten-frauen	ger000342	Schlegel	Der Triumph der guten Frauen	Ein Lustspiel in fünf Aufzügen	Comedy	1748	7	false	0.842857143	0.714285714	1.285714286	cathrine	4.285714286	2		1748	6	7	4	3	0		1	1747	48	0	5	20991	20636	237	953	0
schlegel-die-stumme-schoenheit	ger000328	Schlegel	Die stumme Schönheit	Ein Lustspiel in einem Aufzuge	Comedy	1747	8	false	0.870833333	0.75	1.25	jungwitz	5.25	2		1747	7	8	4	4	0		1	1747	25	0	0	7679	7464	166	0	897
schlegel-jon	ger000234	Schlegel	Jon	Schauspiel in fünf Aufzügen		1802	6	false	0.75	0.6	1.1	kreusa|xuthus|pythia	3	2	1802	1803	4	6	2	4	0		2		23	0	5	17001	16835	277	0	2380
schnitzler-anatols-groessenwahn	ger000176	Schnitzler	Anatols Größenwahn			1891	6	false	1	1	1	several characters	5	1	1932	1955	5	6	2	4	0		1	1891	1	0	1	5092	4960	299	410	0
schnitzler-der-gruene-kakadu	ger000336	Schnitzler	Der grüne Kakadu	Groteske in einem Akt	Comedy	1899	24	false	1	1	1	several characters	23	1	1899	1899	23	24	5	17	2		1		1	2	1	11182	11015	1131	701	5
schnitzler-der-puppenspieler	ger000306	Schnitzler	Der Puppenspieler	Studie in einem Aufzug		1903	4	false	1	1	1	several characters	3	1	1903	1906	3	4	1	3	0		1		1	0	1	5225	5118	424	231	0
schnitzler-der-tapfere-cassian	ger000205	Schnitzler	Der tapfere Cassian	Puppenspiel in einem Akt		1904	4	false	1	1	1	several characters	3	1	1904	1906	3	4	1	3	0		1	1902	1	0	1	4671	4593	316	286	0
schnitzler-die-frau-mit-dem-dolche	ger000557	Schnitzler	Die Frau mit dem Dolche	Schauspiel in einem Akt		1902	3	false	1	1	1	pauline_paola|leonhard_lionardo|remigio	2	1	1902	1902	2	3	1	2	0		1	1901	3	0	1	4452	4150	705	133	296
schnitzler-die-letzten-masken	ger000558	Schnitzler	Die letzten Masken	Schauspiel in einem Akt		1902	6	false	1	1	1	several characters	5	1	1902	1902	5	6	1	5	0		1	1901	1	0	1	5368	5238	610	194	0
schnitzler-komtesse-mizzi	ger000150	Schnitzler	Komtesse Mizzi oder Der Familientag	Komödie in einem Akt	Comedy	1909	9	false	1	1	1	several characters	8	1	1909	1909	8	9	2	7	0		1	1907	1	1	1	10110	9953	741	545	0
schnitzler-liebelei	ger000080	Schnitzler	Liebelei	Schauspiel in drei Akten		1895	9	false	0.868783069	0.777777778	1.222222222	theodor|christine|mizi	6.222222222	2	1895	1896	8	9	4	5	0		1	1894	3	3	3	14999	14868	2341	961	0
schnitzler-literatur	ger000559	Schnitzler	Literatur	Lustspiel in einem Akt	Comedy	1902	3	false	1	1	1	margarete|gilbert|klemens	2	1	1902	1902	2	3	1	2	0		1	1901	1	0	1	7031	6944	308	405	0
schnitzler-zum-grossen-wurstel	ger000022	Schnitzler	Zum grossen Wurstel	Burleske in einem Akt	Comedy	1906	31	false	1	1	1	several characters	30	1	1906	1906	30	31	5	23	3		1	1902/1904	1	1	1	5465	5157	1272	147	374
sorge-der-bettler	ger000534	Sorge	Der Bettler	Eine dramatische Sendung		1912	57	false	0.990466064	0.815789474	1.184210526	das_maedchen|dichter_sohn_bruder_juengling	45.68421053	2	1917	1912	56	57	18	39	0		1		5	0	5	20845	19644	4457	505	713
sorge-der-sieg-des-christos	ger000149	Sorge	Der Sieg des Christos	Eine Vision dargestellt in dramatischen Bildern		1924	37	false	0.853372169	0.163663664	1.718543046	luther	5.891891892	3		1924	20	37	3	27	7		3	1914	18	0	0	20208	19255	3171	0	2451
sorge-odysseus	ger000418	Sorge	Odysseus	Dramatische Phantasie		1911	14	false	1	1	1	several characters	13	1		1925	13	14	1	13	0		1	1911	1	0	1	8384	7723	3682	213	82
stephanie-der-schauspieldirektor	ger000033	Stephanie	Der Schauspieldirektor	Ein Gelegenheitsstück in einem Aufzuge		1786	10	false	1	1	1	several characters	9	1	1786		9	10	5	5	0		1		10	21	0	7730	7631	471	336	83
stephanie-die-entfuehrung-aus-dem-serail	ger000381	Stephanie	Die Entführung aus dem Serail	Ein Singspiel in drey Aufzügen		1782	9	true	0.746031746	0.611111111	1.214285714	pedrillo	4.888888889	2	1782		7	9	2	7	0		2		28	35	3	9670	9308	1032	287	482
stephanie-die-liebe-im-narrenhause	ger000133	Stephanie	Die Liebe im Narrenhause	Eine komische Oper in zwey Aufzügen		1787	11	true	1	1	1	several characters	10	1	1787		10	11	4	7	0		1		41	0	2	14944	14417	2020	394	806
stephanie-doktor-und-apotheker	ger000344	Stephanie	Doktor und Apotheker	Komische Oper in zwei Aufzügen		1786	10	true	0.877777778	0.822222222	1.177777778	krautmann	7.4	2	1786		9	10	3	7	0		1		45	6	2	19328	18428	3929	421	1183
sudermann-der-bettler-von-syrakus	ger000461	Sudermann	Der Bettler von Syrakus	Tragödie in fünf Akten und einem Vorspiel	Tragedy	1911	66	false	0.81678357	0.179020979	2.177156177	der_blinde	11.63636364	5	1911	1911	43	66	11	52	3		1		50	0	5	24340	23086	3426	0	3276
sudermann-die-ehre	ger000107	Sudermann	Die Ehre	Schauspiel in vier Akten		1889	15	false	0.812275132	0.571428571	1.476190476	robert|muehlingk	8	3	1889	1889	12	15	6	9	0		1		52	1	4	24385	23645	3202	1350	0
sudermann-die-schmetterlingsschlacht	ger000521	Sudermann	Die Schmetterlingsschlacht	Komödie in vier Akten	Comedy	1894	10	false	0.861587302	0.755555556	1.244444444	rosi	6.8	2	1894	1895	9	10	4	6	0		1		58	0	4	19957	19149	2296	1271	0
sudermann-heimat	ger000100	Sudermann	Heimat	Schauspiel in vier Akten		1893	14	false	0.830890934	0.604395604	1.395604396	frau_schwartze	7.857142857	2	1893	1893	13	14	8	6	0		1		53	1	4	22128	21466	2526	1079	0
sudermann-stein-unter-steinen	ger000541	Sudermann	Stein unter Steinen	Schauspiel in vier Akten		1905	18	false	0.820086703	0.549019608	1.450980392	lore|zarncke	9.333333333	2	1905	1905	15	18	4	12	2		1		43	0	4	22102	20856	4194	1240	4
thoma-die-lokalbahn	ger000361	Thoma	Die Lokalbahn	Komödie in drei Akten	Comedy	1902	15	false	0.837053687	0.580952381	1.419047619	buergermeister	8.133333333	2	1902	1902	14	15	4	11	0		1		38	0	3	16381	15801	2557	1244	10
thoma-die-medaille	ger000037	Thoma	Die Medaille	Komödie in einem Akt	Comedy	1901	14	false	1	1	1	several characters	13	1	1901	1901	13	14	4	10	0		1		7	0	0	10364	10213	825	623	27
thoma-erster-klasse	ger000098	Thoma	Erster Klasse	Bauernschwank in einem Akt	Comedy	1910	10	false	0.95	0.933333333	1.066666667	several characters	8.4	2	1910	1910	9	10	2	8	0		1	1910	6	1	0	9917	9746	1863	679	0
thoma-lottchens-geburtstag	ger000207	Thoma	Lottchens Geburtstag	Lustspiel in einem Akt	Comedy	1911	6	false	0.9	0.8	1.2	frau_giselius|coelestine	4	2	1911	1911	5	6	4	2	0		1	1911	11	0	0	7449	7247	1096	515	0
thoma-magdalena	ger000073	Thoma	Magdalena	Ein Volksstück in drei Aufzügen		1912	13	false	0.671461871	0.358974359	1.705128205	thomas	4.307692308	3	1912	1912	11	13	3	9	1		1		28	1	3	18748	18095	3334	1149	0
thoma-moral	ger000056	Thoma	Moral	Komödie in drei Akten	Comedy	1908	17	false	0.860457516	0.433823529	1.764705882	beermann	6.941176471	3	1908	1909	13	17	7	10	0		1		25	0	3	19086	18383	2458	1170	3
tieck-der-gestiefelte-kater	ger000285	Tieck	Der gestiefelte Kater	Ein Kindermärchen in drei Akten. mit Zwischenspielen. einem Prologe und Epiloge		1797	48	false	0.869593695	0.445921986	1.607269504	fischer	20.95833333	3	1844	1797	43	48	2	36	10		1		19	1	3	19066	18681	1785	789	47
tieck-die-theegesellschaft	ger000496	Tieck	Die Theegesellschaft	Lustspiel in Einem Aufzuge	Comedy	1797	10	false	0.934920635	0.822222222	1.177777778	ahlfeld	7.4	2		1797	9	10	1	9	0		1	1796	18	0	0	9059	8794	554	567	0
tieck-die-verkehrte-welt	ger000313	Tieck	Die verkehrte Welt	Ein historisches Schauspiel in fünf Aufzügen		1800	74	false	0.84648015	0.291373565	1.697338746	scaevola	21.27027027	3		1800	56	74	14	51	9		4		21	0	5	23686	21524	1081	961	417
tieck-karl-von-berneck	ger000530	Tieck	Karl von Berneck	Trauerspiel in fünf Aufzügen	Tragedy	1797	19	false	0.820025296	0.602339181	1.397660819	conrad|karl	10.84210526	2		1797	18	19	3	15	1		1	1793/1795	19	0	5	23520	22848	1244	1026	47
tieck-leben-und-tod-der-heiligen-genoveva	ger000531	Tieck	Leben und Tod der heiligen Genoveva	Ein Trauerspiel	Tragedy	1800	68	false	0.840983226	0.159789289	2.079455663	siegfried	10.70588235	4	1807	1800	52	68	6	55	7		1	1799	61	0	0	46522	46138	1099	246	5676
tieck-prinz-zerbino	ger000259	Tieck	Prinz Zerbino oder die Reise nach dem guten Geschmack	Ein deutsches Lustspiel in sechs Akten	Comedy	1799	125	false	0.893232831	0.119354839	2.361032258	nestor	14.8	4		1799	70	125	10	81	34		1	1797	52	0	6	58031	57458	2017	2092	3148
tieck-ritter-blaubart	ger000274	Tieck	Ritter Blaubart	Ein Ammenmärchen in vier Akten		1797	25	false	0.825860684	0.416666667	1.686666667	klaus	10	3	1835	1797	20	25	4	20	1		1	1796	15	0	4	21134	20682	858	974	105
wagner-das-rheingold	ger000317	Wagner	Das Rheingold			1853	14	true	0.972527473	0.89010989	1.10989011	wotan|loge|alberich	11.57142857	2	1869	1853	13	14	6	8	0		1		4	31	0	10404	10082	2726	0	1876
wagner-der-fliegende-hollaender	ger000245	Wagner	Der fliegende Holländer			1843	9	true	1	1	1	several characters	8	1	1843		8	9	3	6	0		1		3	35	3	7017	6718	1635	0	828
wagner-die-kindermoerderin	ger000396	Wagner	Die Kindermörderin	Ein Trauerspiel	Tragedy	1776	14	false	0.854761905	0.549450549	1.450549451	magister|evchen	7.142857143	2	1777	1776	11	14	6	8	0		1		6	2	6	23297	23013	2159	726	10
wagner-die-meistersinger-von-nuernberg	ger000422	Wagner	Die Meistersinger von Nürnberg			1868	32	true	0.885820839	0.610887097	1.389112903	david|walther	18.9375	2	1868		31	32	3	26	3		1		14	31	3	23376	22099	5902	0	3031
wagner-die-reue-nach-der-that	ger000264	Wagner	Die Reue nach der That	Ein Schauspiel		1775	16	false	0.878712954	0.691666667	1.308333333	werner|wilhelm|langen	10.375	2	1775	1775	15	16	6	10	0		1		6	0	6	21415	21141	2210	814	4
wagner-die-walkuere	ger000349	Wagner	Die Walküre			1853	14	true	0.933233433	0.703296703	1.296703297	wotan|bruennhilde	9.142857143	2	1870	1853	13	14	11	3	0		1		11	32	3	12854	12120	3565	0	2296
wagner-goetterdaemmerung	ger000319	Wagner	Götterdämmerung			1853	15	true	0.820968661	0.4	1.638095238	siegfried	5.6	3	1876	1853	13	15	10	5	0		1		12	32	3	12856	12319	4169	0	2055
wagner-lohengrin	ger000175	Wagner	Lohengrin	Romantische Oper in drei Aufzügen		1850	25	true	0.758579492	0.496666667	1.417322835	ortrud|elsa	11.92	3	1850		20	25	6	18	1		2		11	36	3	11960	10925	3830	0	1227
wagner-parsifal	ger000413	Wagner	Parsifal	Ein Bühnenweihfestspiel		1877	23	true	0.963109354	0.612648221	1.387351779	kundry|parsifal	13.47826087	2	1882	1877	22	23	7	15	1		1		3	36	3	10676	10453	3528	0	1293
wagner-siegfried	ger000105	Wagner	Siegfried			1853	8	true	0.729166667	0.607142857	1.428571429	siegfried|wandrer	4.25	3	1876	1853	6	8	2	5	1		1		8	31	3	15041	14528	3593	0	2766
wedekind-der-kammersaenger	ger000003	Wedekind	Der Kammersänger			1899	7	false	0.504761905	0.428571429	1.571428571	gerardo	2.571428571	2	1899	1899	6	7	2	5	0		1	1897	10	0	0	10216	10044	1131	311	20
wedekind-der-marquis-von-keith	ger000425	Wedekind	Der Marquis von Keith	Schauspiel in fünf Aufzügen		1900	23	false	0.881032548	0.703557312	1.296442688	anna|von_keith|scholz	15.47826087	2	1901	1900	22	23	8	15	0		1		5	1	5	24502	23956	3179	996	0
wedekind-die-buechse-der-pandora	ger000436	Wedekind	Die Büchse der Pandora	Tragödie in drei Aufzügen mit einem Prolog	Tragedy	1902	23	false	0.935455565	0.490118577	1.299435028	several characters	10.7826087	2	1904	1902	18	23	6	17	0		2	1894/1902	4	4	3	20089	19327	3287	777	98
wedekind-die-zensur	ger000377	Wedekind	Die Zensur	Theodizee in einem Akt		1908	4	false	1	1	1	several characters	3	1	1909	1908	3	4	2	2	0		1	1907	3	0	0	8599	8500	698	203	40
wedekind-erdgeist	ger000140	Wedekind	Erdgeist	Tragödie in vier Aufzügen	Tragedy	1895	13	false	0.737584638	0.487179487	1.538461538	lulu	5.846153846	3	1898	1895	11	13	3	10	0		1	1895	34	5	4	20088	18603	4188	1375	0
wedekind-franziska	ger000323	Wedekind	Franziska	Ein modernes Mysterium in fünf Akten		1912	35	false	0.924552172	0.272268908	1.734453782	franziska	9.257142857	3	1912	1912	33	35	12	21	2		1	1911	21	1	5	23053	22496	2109	915	637
wedekind-fritz-schwigerling	ger000135	Wedekind	Fritz Schwigerling oder Der Liebestrank	Schwank in drei Aufzügen	Comedy	1899	10	false	0.83	0.622222222	1.4	fuerst|coelestin	5.6	3	1900	1899	8	10	3	7	0		1		41	0	3	15124	14548	2792	895	4
wedekind-fruehlings-erwachen	ger000040	Wedekind	Frühlings Erwachen	Eine Kindertragödie	Tragedy	1891	36	false	0.837170463	0.26984127	2.036507937	melchior	9.444444444	4	1906	1891	24	36	7	29	0		1	1890	19	12	3	18789	18464	800	776	0
wedekind-hidalla	ger000023	Wedekind	Hidalla oder Sein und Haben	Schauspiel in fünf Akten		1904	15	false	0.917082917	0.838095238	1.161904762	several characters	11.73333333	2	1905	1904	14	15	4	11	0		1	1903	5	0	5	19686	19295	2202	621	0
wedekind-koenig-nicolo	ger000191	Wedekind	König Nicolo oder So ist das Leben	Schauspiel in drei Aufzügen und neun Bildern mit einem Prolog		1902	30	false	0.876295522	0.305747126	1.694252874	koenig_nicolo	8.866666667	2	1902	1902	29	30	2	25	3		1	1901	10	0	3	19243	18499	2338	395	380
weissenthurn-das-manuscript	ger000340	Weißenthurn	Das Manuscript	Lustspiel in fünf Aufzügen	Comedy	1817	15	false	0.78015873	0.371428571	1.780952381	flint|walter	5.2	3		1817	10	15	6	9	0		1		34	0	5	20961	20587	2213	1280	0
weissenthurn-die-schwestern-st-janvier	ger000213	Weißenthurn	Die Schwestern St. Janvier	Schauspiel in fünf Aufzügen		1821	27	false	0.809615167	0.299145299	1.965811966	diakue	7.777777778	4		1821	17	27	7	18	2		1		39	0	5	16508	15889	1613	0	2075
weissenthurn-johann-herzog-von-finnland	ger000456	Weißenthurn	Johann. Herzog von Finnland	Schauspiel in fünf Aufzügen. nach der Geschichte. mit den nöthigen theatralischen Änderungen		1811	23	false	0.761153481	0.335968379	1.814229249	joeran	7.391304348	4	1811	1817	18	23	2	21	0		1		38	0	5	21636	21093	2372	933	0
weissenthurn-welche-ist-die-braut	ger000394	Weißenthurn	Welche ist die Braut!	Ein Lustspiel in fünf Aufzügen	Comedy	1813	21	false	0.921276873	0.738095238	1.266666667	bluemlein|waldberg|baroninn	14.76190476	3	1813	1817	19	21	12	8	1		1		31	0	5	23855	23402	1523	1390	112
wieland-alceste	ger000373	Wieland	Alceste	Ein Singspiel in fünf Aufzügen		1773	5	true	1	1	1	several characters	4	1	1773	1773	4	5	2	2	1		1		5	2	5	6156	6065	422	0	982
wieland-klementina-von-porretta	ger000148	Wieland	Klementina von Porretta	Ein Drama aus Richardsons Geschichte Sir Karl Grandisons gezogen		1760	11	false	0.83037518	0.781818182	1.218181818	pater_mareskotti|grandison	7.818181818	2		1760	10	11	4	7	0		1	1759	63	0	5	23994	23428	1385	374	0
wieland-lady-johanna-gray	ger000445	Wieland	Lady Johanna Gray oder Der Triumf der Religion	Ein Trauerspiel	Tragedy	1758	8	false	0.84702381	0.678571429	1.321428571	lady_suffolk|lady_johanna	4.75	2	1758	1758	7	8	3	5	0		1	1757/1758	30	0	5	14881	14660	225	0	2151
wildenbruch-die-haubenlerche	ger000240	Wildenbruch	Die Haubenlerche	Schauspiel in vier Akten		1890	7	false	1	1	1	several characters	6	1	1890	1891	6	7	3	4	0		1		33	0	4	29716	28812	6551	1826	11
wildenbruch-die-karolinger	ger000439	Wildenbruch	Die Karolinger	Trauerspiel in vier Akten	Tragedy	1881	33	false	0.817889156	0.401515152	1.939393939	bernhard	12.84848485	5	1881	1881	25	33	1	32	0		1		40	0	4	18246	16887	2175	0	2398
wildenbruch-die-quitzows	ger000172	Wildenbruch	Die Quitzows	Schauspiel in vier Akten		1888	62	false	0.766512481	0.197778953	2.01480698	perwenitz	12.06451613	4	1888	1888	41	62	7	50	5		1		72	0	7	30691	28730	5087	1134	1566
wildgans-armut	ger000187	Wildgans	Armut	Ein Trauerspiel in fünf Akten	Tragedy	1914	12	false	0.847751323	0.545454545	1.46969697	marie|mutter|gottfried	6	3	1915	1914	10	12	2	8	2		1		5	0	5	17292	16113	4448	646	384
wildgans-dies-irae	ger000428	Wildgans	Dies irae	Eine Tragödie in fünf Akten	Tragedy	1918	15	false	0.872022792	0.495238095	1.504761905	rabanser	6.933333333	2	1919	1918	13	15	6	8	1		1	1916/1918	5	0	5	24595	22772	7667	856	473
wildgans-in-ewigkeit-amen	ger000163	Wildgans	In Ewigkeit Amen	Ein gerichtliches Vorspiel in einem Akt		1913	8	false	1	1	1	several characters	7	1	1913	1913	7	8	1	7	0		1	1912	1	0	1	9223	8998	2160	322	0
